0
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 45)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.7386991986097918
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.12870444473974635
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 27)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.23729240758228093
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 48)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.06363833766027484
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 38)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.9530195854564676
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.48942357251523305
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.09902693003840396
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 24)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.0912850630003446
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 55)	1.0
  (0, 56)	16.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	1.0562390907971018
  (0, 5)	0.7305801379045962
  (0, 6)	-0.6358223134440439
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 45)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.579280866096381
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 29)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.7252882106783173
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.3889688730576324
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 25)	1.0
  (0, 56)	11.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.2539503306990234
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 30)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.1888842236195518
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.6106442448901063
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	-0.7415547374481852
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 28)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.0912850630003446
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 49)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	2.1457537642033633
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 43)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.1071601934233379
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 25)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	1.5438922737182519
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 43)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.21003707858908574
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.3596827547031647
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 32)	1.0
  (0, 56)	13.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.6329667746056507
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 50)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.1368377081246803
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 50)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.27795872450695064
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 38)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.706166145070056
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 33)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.8281650958440652
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 48)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.9692861122263355
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 27)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.014838757350671195
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 55)	1.0
  (0, 56)	15.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.21289261742747911
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 52)	1.0
  (0, 56)	5.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.709413080255324
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.9611528488414015
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 30)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.9013644663084707
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 46)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	2.3366475530423374
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.12342672019320577
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 38)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	0.6085669844508488
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 52)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.4381598497141106
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 43)	1.0
  (0, 56)	14.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.1563511700798161
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 31)	1.0
  (0, 56)	10.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.21289261742747911
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 46)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.21289261742747911
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 34)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.7630989887645936
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 54)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.16448443346475
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.2917611087852998
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.9257642564632724
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 55)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.10430465458494453
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 29)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-2.067276669192417
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 34)	1.0
  (0, 56)	14.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.8070122408745313
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 38)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.9204865319167319
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 28)	1.0
  (0, 56)	8.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-2.392607204589775
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 39)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.9367530586865997
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 41)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.1368377081246803
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 30)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.6443469731758524
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 53)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.44590171675217
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 51)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.2019038152041518
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 48)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.08803812781507665
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 41)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.44875725559056334
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.0558964706222154
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 40)	1.0
  (0, 56)	23.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-2.067276669192417
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 37)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.6683553669837797
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 44)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.5626229429796386
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 39)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	1.5764253272579876
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 43)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.9774193756112695
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 32)	1.0
  (0, 56)	9.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.7740877909879209
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 51)	1.0
  (0, 56)	7.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.0668852728455427
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 52)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.0912850630003446
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.62768905005911
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 29)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.44875725559056334
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6439555768289779
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 46)	1.0
  (0, 56)	13.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.994077298728012
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 30)	1.0
  (0, 56)	5.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	1.0562390907971018
  (0, 5)	-0.4300752391939256
  (0, 6)	0.9094977296934046
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 54)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.07462713988360214
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 34)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.71429940845499
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 49)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.4243574654357615
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 27)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.62768905005911
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 28)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.009561032804130624
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 32)	1.0
  (0, 56)	18.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.0750185362304767
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 45)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.09617139120001059
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.04737181089040696
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 37)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.7008884205235155
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 48)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.22630360535895364
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 55)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.23729240758228093
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 28)	1.0
  (0, 56)	19.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.2535589343521488
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 48)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.6602221035988458
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 37)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	1.0070968903126118
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 49)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	1.0562390907971018
  (0, 5)	0.4404162936299657
  (0, 6)	0.2588366588986894
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 39)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.28609198789188456
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.7903543177577889
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	1.527625746948384
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 32)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.3348915682014882
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 55)	1.0
  (0, 56)	22.0"
